Content Manifest for Depot 995991 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 1544 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
       568,664      1 b9566ebdd22f41bd1a74bb13541e1dbc02f81c68     0 D3DX10d_43.dll
     4,215,296      5 b755c1566daf650852738559527112d7365a48b4     0 DeathLeakGame.exe
       159,744      1 8cd7567fa4231363163d5a1fe1fbfd6abe1fa558     0 ikpFlac.dll
       173,056      1 fe87ec96267c42601ef10e3b2699b61fa3e62c2d     0 ikpMP3.dll
       768,000      1 a98b41520bda0fa0db1170a044bb14ecb61c93d0     0 irrKlang.dll
             0      0 0000000000000000000000000000000000000000    40 Media
           851      1 de3458087c62079382644703c519edd675e85c40     0 Media\aim_line.png
             0      0 0000000000000000000000000000000000000000    40 Media\Ambient
           712      1 62ead2fd2e1d97179457a6d63cb05177275cb518     0 Media\Ambient\bubble.png
     2,143,357      3 9bd19ce7cdbe9da130c1dde1dd7d34a7e2ad58e6     0 Media\Ambient\clouds_background.png
     1,861,368      2 7a17c669d0aedd9e11dc0e74bece52b8f3ba7086     0 Media\Ambient\clouds_background_reflection.png
     1,147,555      2 3cebba545aa1ad031a18b5db845d9f1f9b6e2b01     0 Media\Ambient\clouds_repeating.png
         2,936      1 d2ec8125b219151ac3b966fcf6e21d04b79275da     0 Media\Ambient\dust_mote.png
           452      1 f31fe9d2afc0d663f986c7774cfc272206811bae     0 Media\Ambient\dust_mote2.png
         3,249      1 9e93c3e18ce0d5559f689fa5c14fdf4933f52d82     0 Media\Ambient\leaf.png
        92,273      1 7cf9e35cb7033503eabe9feb837dac2bbde203e3     0 Media\Ambient\moon.png
       426,907      1 10fccc409da677b2e7ec6b2f0995421ab0dae917     0 Media\Ambient\moon_large.png
        99,204      1 de925cf9a3fe43c86caac7d1a68f96be069c2fe4     0 Media\Ambient\moon_reflection.png
       205,892      1 cbed251b77f768cc917ce4864674e4d4a5bba123     0 Media\Ambient\water_background.png
     1,983,261      2 4de663d27ffb87459b23624d99fc869172a23caa     0 Media\Ambient\water_ripples.png
             0      0 0000000000000000000000000000000000000000    40 Media\Audio
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\ambient
       671,241      1 77d5643a59832c902610d734a7e27a1e5e329a82     0 Media\Audio\ambient\cave.mp3
     1,551,136      2 da253484e60a1acda223b05b0ed9bb6b49477026     0 Media\Audio\ambient\fire_burning.wav
     2,356,244      3 47788aab4d9038c545bb49dac82e2ac42e752389     0 Media\Audio\ambient\fire_burning_2.wav
       974,807      1 8476edbd3007f12fc119ad9b55c0ddc4451e9540     0 Media\Audio\ambient\fire_burning_3.mp3
    47,362,092     46 05ec65fd11ee65365facf5258612510a9a9e14e8     0 Media\Audio\ambient\forest_ambience.wav
       401,308      1 ce1f7dffea352263c91b6616125090253d82e81c     0 Media\Audio\ambient\gong.wav
     2,018,060      2 83d44935a241b878b45ed3efd8f3263c59587ba7     0 Media\Audio\ambient\noose_swing-old1.wav
     2,018,060      2 3d4410dfd1b433bbbce38dac48e2e91855b0108e     0 Media\Audio\ambient\noose_swing.wav
       399,044      1 837e8951084740562c4c5da3b45a39525d59fc98     0 Media\Audio\ambient\underwater_1.wav
       699,070      1 5a64be777b42543e07477919f2ee4c372295091b     0 Media\Audio\ambient\underwater_2.wav
       599,532      1 ed620cc041af5101503d95179df11c5bd64b43dc     0 Media\Audio\ambient\waterfall.wav
    18,354,850     18 a9609ee87ef2aed96fe3a3c8a66858eebc2b3360     0 Media\Audio\ambient\waterfall_high_quality.wav
    39,179,058     38 b87b3ab895970b6aaa0219b667fa39d4be7c0d79     0 Media\Audio\ambient\water_beach.wav
    20,766,112     20 09830c800d102cac000a71f5e17b37496a43fa8d     0 Media\Audio\ambient\water_cave.wav
     1,058,576      2 cf99ecdfa4c141b81caa5b4df4dc2d9ffde82f7e     0 Media\Audio\ambient\water_drip.wav
       900,942      1 c0bd7665d282465d5d2ab46a95ef7384e1d66386     0 Media\Audio\ambient\water_drip_2.mp3
     2,455,586      3 cd3ba62834cc60b22bdc3d588672e5d7a3e424a9     0 Media\Audio\ambient\windmill2.wav
     1,801,398      2 89ce4c9e2586bda895ec461ae92094ed1213e2c9     0 Media\Audio\ambient\windmill_creak.wav
       738,952      1 d1d17cd6cf34850e40f08ec99e4f3e57d3020dc6     0 Media\Audio\ambient\wood_creak.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\blood
       145,452      1 d1f8a1ae7b8b04dd602ca79a6c58fdaa15e28d3e     0 Media\Audio\blood\blood1.wav
       223,276      1 a24fe2ca36a042fefe18a8bad7d3d9e7538a5194     0 Media\Audio\blood\blood2.wav
        49,452      1 bca3d6cb7dea2133d0ab1193153841c2c0e62705     0 Media\Audio\blood\blood3.wav
        80,868      1 459454ee08ee5c6e8f5d7054971b42ac526ecd11     0 Media\Audio\blood\blood4.wav
        86,508      1 1fdf9a5673261b64316e3233c20c05f4b1d6aeaa     0 Media\Audio\blood\blood5.wav
        93,540      1 a8571fed95d2d05a7b266954bbb8997cf941dbef     0 Media\Audio\blood\blood6.wav
       993,324      1 2bbe26e6d77b0184785946f09d93dac4627eaf77     0 Media\Audio\boomy_intro.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\character
     4,079,660      4 3e2d9b15efc1d5bac0922b60a9c85a68ad0e1b37     0 Media\Audio\character\breathing_intro.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\character\demon1
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\character\demon1\damage
        95,590      1 491aedba0013728fd45e494483ae2d56d8588b36     0 Media\Audio\character\demon1\damage\damage1.wav
        95,938      1 f7a0e358b8cc1c481c8666a2c6e12666643eae3f     0 Media\Audio\character\demon1\damage\damage2.wav
        95,590      1 ffe5ae87cf7689f5a7f45f813cf4469f65c15265     0 Media\Audio\character\demon1\damage\damage3.wav
        99,066      1 ecba40172324017280161e68faf5be115d7bb47f     0 Media\Audio\character\demon1\damage\damage4.wav
        77,278      1 ef1fa581968851d90b49bc298631b87d9eeabff9     0 Media\Audio\character\demon1\damage\damage5.wav
       413,740      1 737c115f32b2f90129cbc8d2bf4b0f660e8cfea5     0 Media\Audio\character\drink_health_upgrade.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\character\health_devil
       919,590      1 9e378594a45d0b7a01354966d5b7cf7e69874c21     0 Media\Audio\character\health_devil\siren.m4a
     3,541,248      4 62a3046073d147902b791406027e6827ddd57bc6     0 Media\Audio\character\health_devil\siren.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\character\health_devil\vo
     3,000,008      3 0942fb6e8002decd2d605454abb44c60927dc820     0 Media\Audio\character\health_devil\vo\test.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\character\male_ninja
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\character\male_ninja\damage
        86,836      1 3d88bd1288f695a6e5ba7567fce457da942fe7a3     0 Media\Audio\character\male_ninja\damage\damage1-old1.wav
        86,836      1 6da8bf8c2c3b894ae424da11ec4966025d6c3e55     0 Media\Audio\character\male_ninja\damage\damage1.wav
        44,788      1 4c8a7fe0e5ea5078eb31210ee71fa190cfecbe0c     0 Media\Audio\character\male_ninja\damage\damage10-old1.wav
        44,788      1 741d9353e8dfb5e93a799c8fc6af9bca8cf2adfd     0 Media\Audio\character\male_ninja\damage\damage10.wav
        91,140      1 5879c21c1bb44aef6e25200a071c762d96ecf6f6     0 Media\Audio\character\male_ninja\damage\damage11-old1.wav
        91,140      1 9e58568bae7ed77e813475b38e6e9a9e459ac459     0 Media\Audio\character\male_ninja\damage\damage11.wav
       112,402      1 342f999a5bda7c473253c633a612d357eca7d2ed     0 Media\Audio\character\male_ninja\damage\damage12-old1.wav
       112,402      1 150fefc242404525b2ff4c88b3cef92dec6712f2     0 Media\Audio\character\male_ninja\damage\damage12.wav
        84,006      1 9749b271caf7997dabd036fd958d1d7237a4af17     0 Media\Audio\character\male_ninja\damage\damage13-old1.wav
        84,006      1 bd7ce1b98d4cf8a6226576ec2a19db2bfafd6d30     0 Media\Audio\character\male_ninja\damage\damage13.wav
        76,180      1 e025f584bf296d67a6a5e3d3b518b50348d5c9ec     0 Media\Audio\character\male_ninja\damage\damage14-old1.wav
